"Date","Parashah","Aliyah","Reading","Verses"
23-Sep-2025,"Rosh Hashana I",1,"Genesis 21:1-21:4",4
23-Sep-2025,"Rosh Hashana I",2,"Genesis 21:5-21:12",8
23-Sep-2025,"Rosh Hashana I",3,"Genesis 21:13-21:21",9
23-Sep-2025,"Rosh Hashana I",4,"Genesis 21:22-21:27",6
23-Sep-2025,"Rosh Hashana I",5,"Genesis 21:28-21:34",7
23-Sep-2025,"Rosh Hashana I","maf","Numbers 29:1-29:6",6
23-Sep-2025,"Rosh Hashana I","Haftara","I Samuel 1:1-2:10",38

24-Sep-2025,"Rosh Hashana II",1,"Genesis 22:1-22:3",3
24-Sep-2025,"Rosh Hashana II",2,"Genesis 22:4-22:8",5
24-Sep-2025,"Rosh Hashana II",3,"Genesis 22:9-22:14",6
24-Sep-2025,"Rosh Hashana II",4,"Genesis 22:15-22:19",5
24-Sep-2025,"Rosh Hashana II",5,"Genesis 22:20-22:24",5
24-Sep-2025,"Rosh Hashana II","maf","Numbers 29:1-29:6",6
24-Sep-2025,"Rosh Hashana II","Haftara","Jeremiah 31:2-20",19

25-Sep-2025,"Tzom Gedaliah",1,"Exodus 32:11-32:14",4
25-Sep-2025,"Tzom Gedaliah",2,"Exodus 34:1-34:3",3
25-Sep-2025,"Tzom Gedaliah",3,"Exodus 34:4-34:10",7

25-Sep-2025,"Tzom Gedaliah (Mincha)",1,"Exodus 32:11-32:14",4
25-Sep-2025,"Tzom Gedaliah (Mincha)",2,"Exodus 34:1-34:3",3
25-Sep-2025,"Tzom Gedaliah (Mincha)","maf","Exodus 34:4-34:10",7
25-Sep-2025,"Tzom Gedaliah (Mincha)","Haftara","Isaiah 55:6-56:8",16

27-Sep-2025,"Vayeilech",1,"Deuteronomy 31:1-31:3",3
27-Sep-2025,"Vayeilech",2,"Deuteronomy 31:4-31:6",3
27-Sep-2025,"Vayeilech",3,"Deuteronomy 31:7-31:9",3
27-Sep-2025,"Vayeilech",4,"Deuteronomy 31:10-31:13",4
27-Sep-2025,"Vayeilech",5,"Deuteronomy 31:14-31:19",6
27-Sep-2025,"Vayeilech",6,"Deuteronomy 31:20-31:24",5
27-Sep-2025,"Vayeilech",7,"Deuteronomy 31:25-31:30",6
27-Sep-2025,"Vayeilech","maf","Deuteronomy 31:28-31:30",3
27-Sep-2025,"Vayeilech","Haftara","Hosea 14:2-10; Micah 7:18-20 | Shabbat Shuva (with Vayeilech)",12

02-Oct-2025,"Yom Kippur",1,"Leviticus 16:1-16:6",6
02-Oct-2025,"Yom Kippur",2,"Leviticus 16:7-16:11",5
02-Oct-2025,"Yom Kippur",3,"Leviticus 16:12-16:17",6
02-Oct-2025,"Yom Kippur",4,"Leviticus 16:18-16:24",7
02-Oct-2025,"Yom Kippur",5,"Leviticus 16:25-16:30",6
02-Oct-2025,"Yom Kippur",6,"Leviticus 16:31-16:34",4
02-Oct-2025,"Yom Kippur","maf","Numbers 29:7-29:11",5
02-Oct-2025,"Yom Kippur","Haftara","Isaiah 57:14-58:14",22

02-Oct-2025,"Yom Kippur (Mincha)",1,"Leviticus 18:1-18:5",5
02-Oct-2025,"Yom Kippur (Mincha)",2,"Leviticus 18:6-18:21",16
02-Oct-2025,"Yom Kippur (Mincha)","maf","Leviticus 18:22-18:30",9
02-Oct-2025,"Yom Kippur (Mincha)","Haftara","Jonah 1:1-4:11; Micah 7:18-20",51

04-Oct-2025,"Ha'azinu",1,"Deuteronomy 32:1-32:6",6
04-Oct-2025,"Ha'azinu",2,"Deuteronomy 32:7-32:12",6
04-Oct-2025,"Ha'azinu",3,"Deuteronomy 32:13-32:18",6
04-Oct-2025,"Ha'azinu",4,"Deuteronomy 32:19-32:28",10
04-Oct-2025,"Ha'azinu",5,"Deuteronomy 32:29-32:39",11
04-Oct-2025,"Ha'azinu",6,"Deuteronomy 32:40-32:43",4
04-Oct-2025,"Ha'azinu",7,"Deuteronomy 32:44-32:52",9
04-Oct-2025,"Ha'azinu","maf","Deuteronomy 32:48-32:52",5
04-Oct-2025,"Ha'azinu","Haftara","II Samuel 22:1-51",51

07-Oct-2025,"Sukkot I",1,"Leviticus 22:26-23:3",11
07-Oct-2025,"Sukkot I",2,"Leviticus 23:4-23:14",11
07-Oct-2025,"Sukkot I",3,"Leviticus 23:15-23:22",8
07-Oct-2025,"Sukkot I",4,"Leviticus 23:23-23:32",10
07-Oct-2025,"Sukkot I",5,"Leviticus 23:33-23:44",12
07-Oct-2025,"Sukkot I","maf","Numbers 29:12-29:16",5
07-Oct-2025,"Sukkot I","Haftara","Zechariah 14:1-21",21

08-Oct-2025,"Sukkot II",1,"Leviticus 22:26-23:3",11
08-Oct-2025,"Sukkot II",2,"Leviticus 23:4-23:14",11
08-Oct-2025,"Sukkot II",3,"Leviticus 23:15-23:22",8
08-Oct-2025,"Sukkot II",4,"Leviticus 23:23-23:32",10
08-Oct-2025,"Sukkot II",5,"Leviticus 23:33-23:44",12
08-Oct-2025,"Sukkot II","maf","Numbers 29:12-29:16",5
08-Oct-2025,"Sukkot II","Haftara","I Kings 8:2-21",20

09-Oct-2025,"Sukkot Chol ha-Moed Day 1",1,"Numbers 29:17-29:19",3
09-Oct-2025,"Sukkot Chol ha-Moed Day 1",2,"Numbers 29:20-29:22",3
09-Oct-2025,"Sukkot Chol ha-Moed Day 1",3,"Numbers 29:23-29:25",3
09-Oct-2025,"Sukkot Chol ha-Moed Day 1",4,"Numbers 29:17-29:22",6

10-Oct-2025,"Sukkot Chol ha-Moed Day 2",1,"Numbers 29:20-29:22",3
10-Oct-2025,"Sukkot Chol ha-Moed Day 2",2,"Numbers 29:23-29:25",3
10-Oct-2025,"Sukkot Chol ha-Moed Day 2",3,"Numbers 29:26-29:28",3
10-Oct-2025,"Sukkot Chol ha-Moed Day 2",4,"Numbers 29:20-29:25",6

11-Oct-2025,"Sukkot Shabbat Chol ha-Moed",1,"Exodus 33:12-33:16",5
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed",2,"Exodus 33:17-33:19",3
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed",3,"Exodus 33:20-33:23",4
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed",4,"Exodus 34:1-34:3",3
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed",5,"Exodus 34:4-34:10",7
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed",6,"Exodus 34:11-34:17",7
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed",7,"Exodus 34:18-34:26",9
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed","maf","Numbers 29:23-29:28",6
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed","Haftara","Ezekiel 38:18-39:16",22
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed","Megillah Ch. 1","Ecclesiastes 1:1-1:18",18
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed","Megillah Ch. 2","Ecclesiastes 2:1-2:26",26
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed","Megillah Ch. 3","Ecclesiastes 3:1-3:22",22
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed","Megillah Ch. 4","Ecclesiastes 4:1-4:17",17
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed","Megillah Ch. 5","Ecclesiastes 5:1-5:19",19
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed","Megillah Ch. 6","Ecclesiastes 6:1-6:12",12
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed","Megillah Ch. 7","Ecclesiastes 7:1-7:29",29
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed","Megillah Ch. 8","Ecclesiastes 8:1-8:17",17
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed","Megillah Ch. 9","Ecclesiastes 9:1-9:18",18
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed","Megillah Ch. 10","Ecclesiastes 10:1-10:20",20
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed","Megillah Ch. 11","Ecclesiastes 11:1-11:10",10
11-Oct-2025,"Sukkot Shabbat Chol ha-Moed","Megillah Ch. 12","Ecclesiastes 12:1-12:14",14

12-Oct-2025,"Sukkot Chol ha-Moed Day 4",1,"Numbers 29:26-29:28",3
12-Oct-2025,"Sukkot Chol ha-Moed Day 4",2,"Numbers 29:29-29:31",3
12-Oct-2025,"Sukkot Chol ha-Moed Day 4",3,"Numbers 29:32-29:34",3
12-Oct-2025,"Sukkot Chol ha-Moed Day 4",4,"Numbers 29:26-29:31",6

13-Oct-2025,"Sukkot Final Day (Hoshana Raba)",1,"Numbers 29:26-29:28",3
13-Oct-2025,"Sukkot Final Day (Hoshana Raba)",2,"Numbers 29:29-29:31",3
13-Oct-2025,"Sukkot Final Day (Hoshana Raba)",3,"Numbers 29:32-29:34",3
13-Oct-2025,"Sukkot Final Day (Hoshana Raba)",4,"Numbers 29:29-29:34",6

14-Oct-2025,"Shmini Atzeret",1,"Deuteronomy 14:22-14:29",8
14-Oct-2025,"Shmini Atzeret",2,"Deuteronomy 15:1-15:18",18
14-Oct-2025,"Shmini Atzeret",3,"Deuteronomy 15:19-16:3",8
14-Oct-2025,"Shmini Atzeret",4,"Deuteronomy 16:4-16:8",5
14-Oct-2025,"Shmini Atzeret",5,"Deuteronomy 16:9-16:17",9
14-Oct-2025,"Shmini Atzeret","maf","Numbers 29:35-30:1",6
14-Oct-2025,"Shmini Atzeret","Haftara","I Kings 8:54-66",13

14-Oct-2025,"Erev Simchat Torah",1,"Deuteronomy 33:1-33:7",7
14-Oct-2025,"Erev Simchat Torah",2,"Deuteronomy 33:8-33:12",5
14-Oct-2025,"Erev Simchat Torah",3,"Deuteronomy 33:13-33:17",5

15-Oct-2025,"Simchat Torah",1,"Deuteronomy 33:1-33:7",7
15-Oct-2025,"Simchat Torah",2,"Deuteronomy 33:8-33:12",5
15-Oct-2025,"Simchat Torah",3,"Deuteronomy 33:13-33:17",5
15-Oct-2025,"Simchat Torah",4,"Deuteronomy 33:18-33:21",4
15-Oct-2025,"Simchat Torah",5,"Deuteronomy 33:22-33:26",5
15-Oct-2025,"Simchat Torah",6,"Deuteronomy 33:27-34:12",15
15-Oct-2025,"Simchat Torah",7,"Genesis 1:1-2:3",34
15-Oct-2025,"Simchat Torah","maf","Numbers 29:35-30:1",6
15-Oct-2025,"Simchat Torah","Haftara","Joshua 1:1-18",18

18-Oct-2025,"Bereshit",1,"Genesis 1:1-2:3",34
18-Oct-2025,"Bereshit",2,"Genesis 2:4-2:19",16
18-Oct-2025,"Bereshit",3,"Genesis 2:20-3:21",27
18-Oct-2025,"Bereshit",4,"Genesis 3:22-4:18",21
18-Oct-2025,"Bereshit",5,"Genesis 4:19-4:22 | some sources use 4:19-26",4
18-Oct-2025,"Bereshit",6,"Genesis 4:23-5:24 | some sources use 5:1-24",28
18-Oct-2025,"Bereshit",7,"Genesis 5:25-6:8",16
18-Oct-2025,"Bereshit","maf","Genesis 6:5-6:8",4
18-Oct-2025,"Bereshit","Haftara for Ashkenazim","Isaiah 42:5-43:10",31
18-Oct-2025,"Bereshit","Haftara for Sephardim","Isaiah 42:5-21",17

22-Oct-2025,"Rosh Chodesh Cheshvan",1,"Numbers 28:1-28:3",3
22-Oct-2025,"Rosh Chodesh Cheshvan",2,"Numbers 28:3-28:5",3
22-Oct-2025,"Rosh Chodesh Cheshvan",3,"Numbers 28:6-28:10",5
22-Oct-2025,"Rosh Chodesh Cheshvan",4,"Numbers 28:11-28:15",5

23-Oct-2025,"Rosh Chodesh Cheshvan",1,"Numbers 28:1-28:3",3
23-Oct-2025,"Rosh Chodesh Cheshvan",2,"Numbers 28:3-28:5",3
23-Oct-2025,"Rosh Chodesh Cheshvan",3,"Numbers 28:6-28:10",5
23-Oct-2025,"Rosh Chodesh Cheshvan",4,"Numbers 28:11-28:15",5

25-Oct-2025,"Noach",1,"Genesis 6:9-6:22",14
25-Oct-2025,"Noach",2,"Genesis 7:1-7:16",16
25-Oct-2025,"Noach",3,"Genesis 7:17-8:14",22
25-Oct-2025,"Noach",4,"Genesis 8:15-9:7",15
25-Oct-2025,"Noach",5,"Genesis 9:8-9:17",10
25-Oct-2025,"Noach",6,"Genesis 9:18-10:32",44
25-Oct-2025,"Noach",7,"Genesis 11:1-11:32",32
25-Oct-2025,"Noach","maf","Genesis 11:29-11:32",4
25-Oct-2025,"Noach","Haftara for Ashkenazim","Isaiah 54:1-55:5",22
25-Oct-2025,"Noach","Haftara for Sephardim","Isaiah 54:1-10",10

01-Nov-2025,"Lech-Lecha",1,"Genesis 12:1-12:13",13
01-Nov-2025,"Lech-Lecha",2,"Genesis 12:14-13:4",11
01-Nov-2025,"Lech-Lecha",3,"Genesis 13:5-13:18",14
01-Nov-2025,"Lech-Lecha",4,"Genesis 14:1-14:20",20
01-Nov-2025,"Lech-Lecha",5,"Genesis 14:21-15:6",10
01-Nov-2025,"Lech-Lecha",6,"Genesis 15:7-17:6",37
01-Nov-2025,"Lech-Lecha",7,"Genesis 17:7-17:27",21
01-Nov-2025,"Lech-Lecha","maf","Genesis 17:24-17:27",4
01-Nov-2025,"Lech-Lecha","Haftara","Isaiah 40:27-41:16",21

08-Nov-2025,"Vayera",1,"Genesis 18:1-18:14",14
08-Nov-2025,"Vayera",2,"Genesis 18:15-18:33",19
08-Nov-2025,"Vayera",3,"Genesis 19:1-19:20",20
08-Nov-2025,"Vayera",4,"Genesis 19:21-21:4",40
08-Nov-2025,"Vayera",5,"Genesis 21:5-21:21",17
08-Nov-2025,"Vayera",6,"Genesis 21:22-21:34",13
08-Nov-2025,"Vayera",7,"Genesis 22:1-22:24",24
08-Nov-2025,"Vayera","maf","Genesis 22:20-22:24",5
08-Nov-2025,"Vayera","Haftara for Ashkenazim","II Kings 4:1-37",37
08-Nov-2025,"Vayera","Haftara for Sephardim","II Kings 4:1-23",23

15-Nov-2025,"Chayei Sara",1,"Genesis 23:1-23:16",16
15-Nov-2025,"Chayei Sara",2,"Genesis 23:17-24:9",13
15-Nov-2025,"Chayei Sara",3,"Genesis 24:10-24:26",17
15-Nov-2025,"Chayei Sara",4,"Genesis 24:27-24:52",26
15-Nov-2025,"Chayei Sara",5,"Genesis 24:53-24:67",15
15-Nov-2025,"Chayei Sara",6,"Genesis 25:1-25:11",11
15-Nov-2025,"Chayei Sara",7,"Genesis 25:12-25:18",7
15-Nov-2025,"Chayei Sara","maf","Genesis 25:16-25:18",3
15-Nov-2025,"Chayei Sara","Haftara","I Kings 1:1-31",31

21-Nov-2025,"Rosh Chodesh Kislev",1,"Numbers 28:1-28:3",3
21-Nov-2025,"Rosh Chodesh Kislev",2,"Numbers 28:3-28:5",3
21-Nov-2025,"Rosh Chodesh Kislev",3,"Numbers 28:6-28:10",5
21-Nov-2025,"Rosh Chodesh Kislev",4,"Numbers 28:11-28:15",5

22-Nov-2025,"Toldot",1,"Genesis 25:19-26:5",21
22-Nov-2025,"Toldot",2,"Genesis 26:6-26:12",7
22-Nov-2025,"Toldot",3,"Genesis 26:13-26:22",10
22-Nov-2025,"Toldot",4,"Genesis 26:23-26:29",7
22-Nov-2025,"Toldot",5,"Genesis 26:30-27:27",33
22-Nov-2025,"Toldot",6,"Genesis 27:28-28:4",23
22-Nov-2025,"Toldot",7,"Genesis 28:5-28:9",5
22-Nov-2025,"Toldot","maf","Genesis 28:7-28:9",3
22-Nov-2025,"Toldot","Haftara","Malachi 1:1-2:7",21

29-Nov-2025,"Vayetzei",1,"Genesis 28:10-28:22",13
29-Nov-2025,"Vayetzei",2,"Genesis 29:1-29:17",17
29-Nov-2025,"Vayetzei",3,"Genesis 29:18-30:13",31
29-Nov-2025,"Vayetzei",4,"Genesis 30:14-30:27",14
29-Nov-2025,"Vayetzei",5,"Genesis 30:28-31:16",32
29-Nov-2025,"Vayetzei",6,"Genesis 31:17-31:42",26
29-Nov-2025,"Vayetzei",7,"Genesis 31:43-32:3",15
29-Nov-2025,"Vayetzei","maf","Genesis 32:1-32:3",3
29-Nov-2025,"Vayetzei","Haftara for Ashkenazim","Hosea 12:13-14:10",28
29-Nov-2025,"Vayetzei","Haftara for Sephardim","Hosea 11:7-12:12",17

06-Dec-2025,"Vayishlach",1,"Genesis 32:4-32:13",10
06-Dec-2025,"Vayishlach",2,"Genesis 32:14-32:30",17
06-Dec-2025,"Vayishlach",3,"Genesis 32:31-33:5",8
06-Dec-2025,"Vayishlach",4,"Genesis 33:6-33:20",15
06-Dec-2025,"Vayishlach",5,"Genesis 34:1-35:11",42
06-Dec-2025,"Vayishlach",6,"Genesis 35:12-36:19",37
06-Dec-2025,"Vayishlach",7,"Genesis 36:20-36:43",24
06-Dec-2025,"Vayishlach","maf","Genesis 36:40-36:43",4
06-Dec-2025,"Vayishlach","Haftara","Obadiah 1:1-21",21

13-Dec-2025,"Vayeshev",1,"Genesis 37:1-37:11",11
13-Dec-2025,"Vayeshev",2,"Genesis 37:12-37:22",11
13-Dec-2025,"Vayeshev",3,"Genesis 37:23-37:36",14
13-Dec-2025,"Vayeshev",4,"Genesis 38:1-38:30",30
13-Dec-2025,"Vayeshev",5,"Genesis 39:1-39:6",6
13-Dec-2025,"Vayeshev",6,"Genesis 39:7-39:23",17
13-Dec-2025,"Vayeshev",7,"Genesis 40:1-40:23",23
13-Dec-2025,"Vayeshev","maf","Genesis 40:20-40:23",4
13-Dec-2025,"Vayeshev","Haftara","Amos 2:6-3:8",19

15-Dec-2025,"Chanukah Day 1",1,"Numbers 7:1-7:11",11
15-Dec-2025,"Chanukah Day 1",2,"Numbers 7:12-7:14",3
15-Dec-2025,"Chanukah Day 1",3,"Numbers 7:15-7:17",3

16-Dec-2025,"Chanukah Day 2",1,"Numbers 7:18-7:20",3
16-Dec-2025,"Chanukah Day 2",2,"Numbers 7:21-7:23",3
16-Dec-2025,"Chanukah Day 2",3,"Numbers 7:24-7:29",6

17-Dec-2025,"Chanukah Day 3",1,"Numbers 7:24-7:26",3
17-Dec-2025,"Chanukah Day 3",2,"Numbers 7:27-7:29",3
17-Dec-2025,"Chanukah Day 3",3,"Numbers 7:30-7:35",6

18-Dec-2025,"Chanukah Day 4",1,"Numbers 7:30-7:32",3
18-Dec-2025,"Chanukah Day 4",2,"Numbers 7:33-7:35",3
18-Dec-2025,"Chanukah Day 4",3,"Numbers 7:36-7:41",6

19-Dec-2025,"Chanukah Day 5",1,"Numbers 7:36-7:38",3
19-Dec-2025,"Chanukah Day 5",2,"Numbers 7:39-7:41",3
19-Dec-2025,"Chanukah Day 5",3,"Numbers 7:42-7:47",6

20-Dec-2025,"Miketz",1,"Genesis 41:1-41:14",14
20-Dec-2025,"Miketz",2,"Genesis 41:15-41:38",24
20-Dec-2025,"Miketz",3,"Genesis 41:39-41:52",14
20-Dec-2025,"Miketz",4,"Genesis 41:53-42:18",23
20-Dec-2025,"Miketz",5,"Genesis 42:19-43:15",35
20-Dec-2025,"Miketz",6,"Genesis 43:16-44:17",36
20-Dec-2025,"Miketz",7,"Numbers 28:9-28:15 | Shabbat Rosh Chodesh Chanukah",7
20-Dec-2025,"Miketz","maf","Numbers 7:42-7:47 | Shabbat Rosh Chodesh Chanukah",6
20-Dec-2025,"Miketz","Haftara","Zechariah 2:14-4:7 | Shabbat Rosh Chodesh Chanukah",21

21-Dec-2025,"Chanukah Day 7 (on Rosh Chodesh)",1,"Numbers 28:1-28:5",5
21-Dec-2025,"Chanukah Day 7 (on Rosh Chodesh)",2,"Numbers 28:6-28:10",5
21-Dec-2025,"Chanukah Day 7 (on Rosh Chodesh)",3,"Numbers 28:11-28:15",5
21-Dec-2025,"Chanukah Day 7 (on Rosh Chodesh)",4,"Numbers 7:48-7:53",6

22-Dec-2025,"Chanukah Day 8",1,"Numbers 7:54-7:56",3
22-Dec-2025,"Chanukah Day 8",2,"Numbers 7:57-7:59",3
